EmplLeave:

1: Foreign Key Name:		EMPL_LEAVE_PRTY
	Related Entity:		Party
	referenced Field:	partyId


2: Foreign Key Name:		EMPL_LEAVE_ELETP
	Related Entity:		EmplLeaveType
	referenced Field:	leaveTypeId


3: Foreign Key Name:		EMP_LEAV_REAS_ELTP
	Related Entity:		EmplLeaveReasonType
	referenced Field:	emplLeaveReasonTypeId


4: Foreign Key Name:		EMPL_LEAVE_APPR
	Related Entity:		Party
	referenced Field:	partyId


5: Foreign Key Name:		EMPL_LEAVE_STS
	Related Entity:		StatusItem
	referenced Field:	statusId

