ShipmentCostEstimate:

1: Foreign Key Name:		SHPMNT_CE_CSHMTH
	Related Entity:		CarrierShipmentMethod
	referenced Field:	shipmentMethodTypeId


2: Foreign Key Name:		SHPMNT_PS_SH_METH
	Related Entity:		ProductStoreShipmentMeth
	referenced Field:	productStoreShipMethId


3: Foreign Key Name:		SHPMNT_CE_PARTY
	Related Entity:		Party
	referenced Field:	partyId


4: Foreign Key Name:		SHPMNT_CE_ROLET
	Related Entity:		RoleType
	referenced Field:	roleTypeId


5: Foreign Key Name:		
	Related Entity:		PartyRole
	referenced Field:	partyId


6: Foreign Key Name:		SHPMNT_CE_WUOM
	Related Entity:		Uom
	referenced Field:	uomId


7: Foreign Key Name:		SHPMNT_CE_QUOM
	Related Entity:		Uom
	referenced Field:	uomId


8: Foreign Key Name:		SHPMNT_CE_PUOM
	Related Entity:		Uom
	referenced Field:	uomId


9: Foreign Key Name:		SHPMNT_CE_TGEO
	Related Entity:		Geo
	referenced Field:	geoId


10: Foreign Key Name:		SHPMNT_CE_FGEO
	Related Entity:		Geo
	referenced Field:	geoId


11: Foreign Key Name:		SHPMNT_CE_WHT_QB
	Related Entity:		QuantityBreak
	referenced Field:	quantityBreakId


12: Foreign Key Name:		SHPMNT_CE_QNT_QB
	Related Entity:		QuantityBreak
	referenced Field:	quantityBreakId


13: Foreign Key Name:		SHPMNT_CE_PRC_QB
	Related Entity:		QuantityBreak
	referenced Field:	quantityBreakId

