Facility:

1: Foreign Key Name:		FACILITY_FCTYP
	Related Entity:		FacilityType
	referenced Field:	facilityTypeId


2: Foreign Key Name:		FACILITY_PARENT
	Related Entity:		Facility
	referenced Field:	facilityId


3: Foreign Key Name:		FACILITY_PGRP
	Related Entity:		FacilityGroup
	referenced Field:	facilityGroupId


4: Foreign Key Name:		FACILITY_OWNER
	Related Entity:		Party
	referenced Field:	partyId


5: Foreign Key Name:		FAC_INVITM_TYPE
	Related Entity:		InventoryItemType
	referenced Field:	inventoryItemTypeId


6: Foreign Key Name:		FAC_DEF_DUOM
	Related Entity:		Uom
	referenced Field:	uomId


7: Foreign Key Name:		FAC_DEF_WUOM
	Related Entity:		Uom
	referenced Field:	uomId


8: Foreign Key Name:		
	Related Entity:		ProductStore
	referenced Field:	


9: Foreign Key Name:		
	Related Entity:		FacilityTypeAttr
	referenced Field:	facilityTypeId


10: Foreign Key Name:		FACILITY_GEOPT
	Related Entity:		GeoPoint
	referenced Field:	geoPointId


11: Foreign Key Name:		FACILITY_SUOM
	Related Entity:		Uom
	referenced Field:	uomId

