PicklistStatusHistory:

1: Foreign Key Name:		PCKLST_STHST_PKLT
	Related Entity:		Picklist
	referenced Field:	picklistId


2: Foreign Key Name:		PCKLST_STHST_CUL
	Related Entity:		UserLogin
	referenced Field:	userLoginId


3: Foreign Key Name:		PCKLST_STHST_FSI
	Related Entity:		StatusItem
	referenced Field:	statusId


4: Foreign Key Name:		PCKLST_STHST_TSI
	Related Entity:		StatusItem
	referenced Field:	statusId


5: Foreign Key Name:		PCKLST_STHST_SVC
	Related Entity:		StatusValidChange
	referenced Field:	

