ContactListCommStatus:

1: Foreign Key Name:		CNCT_LST_CST_CL
	Related Entity:		ContactList
	referenced Field:	contactListId


2: Foreign Key Name:		CNCT_LST_CST_CE
	Related Entity:		CommunicationEvent
	referenced Field:	communicationEventId


3: Foreign Key Name:		CNCT_LST_CST_CM
	Related Entity:		ContactMech
	referenced Field:	contactMechId


4: Foreign Key Name:		CNCT_LST_CST_PT
	Related Entity:		Party
	referenced Field:	partyId


5: Foreign Key Name:		CNCT_LST_CST_ST
	Related Entity:		StatusItem
	referenced Field:	statusId


6: Foreign Key Name:		CNCT_LST_CST_ST_UL
	Related Entity:		UserLogin
	referenced Field:	userLoginId

