Invoice:

1: Foreign Key Name:		INVOICE_INVTYP
	Related Entity:		InvoiceType
	referenced Field:	invoiceTypeId


2: Foreign Key Name:		
	Related Entity:		InvoiceTypeAttr
	referenced Field:	invoiceTypeId


3: Foreign Key Name:		INVOICE_PARTY_FRM
	Related Entity:		Party
	referenced Field:	partyId


4: Foreign Key Name:		INVOICE_PARTY
	Related Entity:		Party
	referenced Field:	partyId


5: Foreign Key Name:		INVOICE_ROLETYP
	Related Entity:		RoleType
	referenced Field:	roleTypeId


6: Foreign Key Name:		
	Related Entity:		PartyRole
	referenced Field:	partyId


7: Foreign Key Name:		INVOICE_STTSITM
	Related Entity:		StatusItem
	referenced Field:	statusId


8: Foreign Key Name:		INVOICE_BILLACCT
	Related Entity:		BillingAccount
	referenced Field:	billingAccountId


9: Foreign Key Name:		INVOICE_CMECH
	Related Entity:		ContactMech
	referenced Field:	contactMechId


10: Foreign Key Name:		INVOICE_CUOM
	Related Entity:		Uom
	referenced Field:	uomId


11: Foreign Key Name:		INVOICE_RECINFO
	Related Entity:		RecurrenceInfo
	referenced Field:	recurrenceInfoId

