WorkEffort:

1: Foreign Key Name:		WK_EFFRT_TYPE
	Related Entity:		WorkEffortType
	referenced Field:	workEffortTypeId


2: Foreign Key Name:		WK_EFFRT_PRPTYP
	Related Entity:		WorkEffortPurposeType
	referenced Field:	workEffortPurposeTypeId


3: Foreign Key Name:		WK_EFFRT_PARENT
	Related Entity:		WorkEffort
	referenced Field:	workEffortId


4: Foreign Key Name:		
	Related Entity:		WorkEffortTypeAttr
	referenced Field:	workEffortTypeId


5: Foreign Key Name:		WK_EFFRT_CURSTTS
	Related Entity:		StatusItem
	referenced Field:	statusId


6: Foreign Key Name:		WK_EFFRT_SC_ENUM
	Related Entity:		Enumeration
	referenced Field:	enumId


7: Foreign Key Name:		WK_EFFRT_FXDASST
	Related Entity:		FixedAsset
	referenced Field:	fixedAssetId


8: Foreign Key Name:		WK_EFFRT_FACILITY
	Related Entity:		Facility
	referenced Field:	facilityId


9: Foreign Key Name:		WK_EFFRT_MON_UOM
	Related Entity:		Uom
	referenced Field:	uomId


10: Foreign Key Name:		WK_EFFRT_RECINFO
	Related Entity:		RecurrenceInfo
	referenced Field:	recurrenceInfoId


11: Foreign Key Name:		WK_EFFRT_TEMPEXPR
	Related Entity:		TemporalExpression
	referenced Field:	tempExprId


12: Foreign Key Name:		WK_EFFRT_RNTMDTA
	Related Entity:		RuntimeData
	referenced Field:	runtimeDataId


13: Foreign Key Name:		WK_EFFRT_NOTE
	Related Entity:		NoteData
	referenced Field:	noteId


14: Foreign Key Name:		WK_EFFRT_CUS_MET
	Related Entity:		CustomMethod
	referenced Field:	customMethodId


15: Foreign Key Name:		WK_EFFRT_ACC_MAP
	Related Entity:		AccommodationMap
	referenced Field:	accommodationMapId


16: Foreign Key Name:		WK_EFFRT_ACC_SPOT
	Related Entity:		AccommodationSpot
	referenced Field:	accommodationSpotId

