ProductManufacturingRule:

1: Foreign Key Name:		PRODUCT_PARENT
	Related Entity:		Product
	referenced Field:	productId


2: Foreign Key Name:		PRODUCT_FOR
	Related Entity:		Product
	referenced Field:	productId


3: Foreign Key Name:		PRODUCT_IN
	Related Entity:		Product
	referenced Field:	productId


4: Foreign Key Name:		PRODUCT_SUBST
	Related Entity:		Product
	referenced Field:	productId


5: Foreign Key Name:		PRODUCT_FEAT
	Related Entity:		ProductFeature
	referenced Field:	productFeatureId

