AcctgTrans:

1: Foreign Key Name:		ACCTTX_TYPE
	Related Entity:		AcctgTransType
	referenced Field:	acctgTransTypeId


2: Foreign Key Name:		ACCTTX_GLJRNL
	Related Entity:		GlJournal
	referenced Field:	glJournalId


3: Foreign Key Name:		ACCTTX_GLFST
	Related Entity:		GlFiscalType
	referenced Field:	glFiscalTypeId


4: Foreign Key Name:		ACCTTX_GRPSTTS
	Related Entity:		StatusItem
	referenced Field:	statusId


5: Foreign Key Name:		ACCTTX_FASSET
	Related Entity:		FixedAsset
	referenced Field:	fixedAssetId


6: Foreign Key Name:		ACCTTX_PHS_INV
	Related Entity:		PhysicalInventory
	referenced Field:	physicalInventoryId


7: Foreign Key Name:		ACCTTX_INVITEM
	Related Entity:		InventoryItem
	referenced Field:	inventoryItemId


8: Foreign Key Name:		ACCTTX_INVITEMVAR
	Related Entity:		InventoryItemVariance
	referenced Field:	inventoryItemId


9: Foreign Key Name:		ACCTTX_PARTY
	Related Entity:		Party
	referenced Field:	partyId


10: Foreign Key Name:		ACCTTX_ROLETYP
	Related Entity:		RoleType
	referenced Field:	roleTypeId


11: Foreign Key Name:		
	Related Entity:		PartyRole
	referenced Field:	partyId


12: Foreign Key Name:		ACCTTX_INVOICE
	Related Entity:		Invoice
	referenced Field:	invoiceId


13: Foreign Key Name:		ACCTTX_PAYMENT
	Related Entity:		Payment
	referenced Field:	paymentId


14: Foreign Key Name:		ACCTTX_FNACTTR
	Related Entity:		FinAccountTrans
	referenced Field:	finAccountTransId


15: Foreign Key Name:		ACCTTX_SHIPMENT
	Related Entity:		Shipment
	referenced Field:	shipmentId


16: Foreign Key Name:		ACCTTX_SHIPRCPT
	Related Entity:		ShipmentReceipt
	referenced Field:	receiptId


17: Foreign Key Name:		ACCTTX_WEFF
	Related Entity:		WorkEffort
	referenced Field:	workEffortId


18: Foreign Key Name:		
	Related Entity:		AcctgTransTypeAttr
	referenced Field:	acctgTransTypeId

