PersonTraining:

1: Foreign Key Name:		PERS_TRNG_PRTY
	Related Entity:		Party
	referenced Field:	partyId


2: Foreign Key Name:		PERS_TRNG_APPR
	Related Entity:		Person
	referenced Field:	partyId


3: Foreign Key Name:		PERS_TRNG_TCTP
	Related Entity:		TrainingClassType
	referenced Field:	trainingClassTypeId


4: Foreign Key Name:		PERS_TRNG_WREF
	Related Entity:		WorkEffort
	referenced Field:	workEffortId


5: Foreign Key Name:		PERS_TRNG_TRNRQ
	Related Entity:		TrainingRequest
	referenced Field:	trainingRequestId

