QuoteItem:

1: Foreign Key Name:		QUOTE_ITM_QTE
	Related Entity:		Quote
	referenced Field:	quoteId


2: Foreign Key Name:		QUOTE_ITM_PROD
	Related Entity:		Product
	referenced Field:	productId


3: Foreign Key Name:		QUOTE_ITM_PFEAT
	Related Entity:		ProductFeature
	referenced Field:	productFeatureId


4: Foreign Key Name:		QUOTE_ITM_DELT
	Related Entity:		DeliverableType
	referenced Field:	deliverableTypeId


5: Foreign Key Name:		QUOTE_ITM_SKLT
	Related Entity:		SkillType
	referenced Field:	skillTypeId


6: Foreign Key Name:		QUOTE_ITM_UOM
	Related Entity:		Uom
	referenced Field:	uomId


7: Foreign Key Name:		QUOTE_ITM_WKEFF
	Related Entity:		WorkEffort
	referenced Field:	workEffortId


8: Foreign Key Name:		QUOTE_ITM_CSRQ
	Related Entity:		CustRequest
	referenced Field:	custRequestId


9: Foreign Key Name:		QUOTE_ITM_CSRITM
	Related Entity:		CustRequestItem
	referenced Field:	custRequestId

