CustRequest:

1: Foreign Key Name:		CUST_REQ_TYPE
	Related Entity:		CustRequestType
	referenced Field:	custRequestTypeId


2: Foreign Key Name:		CUST_REQ_CAT
	Related Entity:		CustRequestCategory
	referenced Field:	custRequestCategoryId


3: Foreign Key Name:		CUST_REQ_STATUS
	Related Entity:		StatusItem
	referenced Field:	statusId


4: Foreign Key Name:		CUST_REQ_FRMPTY
	Related Entity:		Party
	referenced Field:	partyId


5: Foreign Key Name:		CUST_REQ_AUOM
	Related Entity:		Uom
	referenced Field:	uomId


6: Foreign Key Name:		CUST_REQ_PRDS
	Related Entity:		ProductStore
	referenced Field:	productStoreId


7: Foreign Key Name:		CUST_REQ_CHANNEL
	Related Entity:		Enumeration
	referenced Field:	enumId


8: Foreign Key Name:		
	Related Entity:		CustRequestTypeAttr
	referenced Field:	custRequestTypeId


9: Foreign Key Name:		CUST_REQ_FULCM
	Related Entity:		ContactMech
	referenced Field:	contactMechId


10: Foreign Key Name:		CUST_REQ_CUOM
	Related Entity:		Uom
	referenced Field:	uomId

