ProductPrice:

1: Foreign Key Name:		PROD_PRICE_PROD
	Related Entity:		Product
	referenced Field:	productId


2: Foreign Key Name:		PROD_PRICE_TYPE
	Related Entity:		ProductPriceType
	referenced Field:	productPriceTypeId


3: Foreign Key Name:		PROD_PRICE_PURP
	Related Entity:		ProductPricePurpose
	referenced Field:	productPricePurposeId


4: Foreign Key Name:		PROD_PRICE_CUOM
	Related Entity:		Uom
	referenced Field:	uomId


5: Foreign Key Name:		PROD_PRICE_TUOM
	Related Entity:		Uom
	referenced Field:	uomId


6: Foreign Key Name:		PROD_PRICE_PSTG
	Related Entity:		ProductStoreGroup
	referenced Field:	productStoreGroupId


7: Foreign Key Name:		PROD_PRICE_CMET
	Related Entity:		CustomMethod
	referenced Field:	customMethodId


8: Foreign Key Name:		PROD_PRC_TAXPTY
	Related Entity:		Party
	referenced Field:	partyId


9: Foreign Key Name:		PROD_PRC_TAXGEO
	Related Entity:		Geo
	referenced Field:	geoId


10: Foreign Key Name:		PROD_PRICE_CBUL
	Related Entity:		UserLogin
	referenced Field:	userLoginId


11: Foreign Key Name:		PROD_PRICE_LMBUL
	Related Entity:		UserLogin
	referenced Field:	userLoginId

