PerfReviewItem:

1: Foreign Key Name:		PERF_RVITM_PFRV
	Related Entity:		PerfReview
	referenced Field:	employeePartyId


2: Foreign Key Name:		PERF_RVITM_EPTY
	Related Entity:		Party
	referenced Field:	partyId


3: Foreign Key Name:		PERF_RVITM_EPTRL
	Related Entity:		PartyRole
	referenced Field:	partyId


4: Foreign Key Name:		PERF_RVITM_PRTTP
	Related Entity:		PerfRatingType
	referenced Field:	perfRatingTypeId


5: Foreign Key Name:		PERF_RVITM_PRITTP
	Related Entity:		PerfReviewItemType
	referenced Field:	perfReviewItemTypeId

