DataResource:

1: Foreign Key Name:		DTRSRC_STATUS
	Related Entity:		StatusItem
	referenced Field:	statusId


2: Foreign Key Name:		DATA_REC_TO_TYPE
	Related Entity:		DataResourceType
	referenced Field:	dataResourceTypeId


3: Foreign Key Name:		DATA_REC_TO_TTP
	Related Entity:		DataTemplateType
	referenced Field:	dataTemplateTypeId


4: Foreign Key Name:		DATA_REC_TO_CAT
	Related Entity:		DataCategory
	referenced Field:	dataCategoryId


5: Foreign Key Name:		DATA_REC_DTSRC
	Related Entity:		DataSource
	referenced Field:	dataSourceId


6: Foreign Key Name:		
	Related Entity:		MimeType
	referenced Field:	mimeTypeId


7: Foreign Key Name:		DATA_REC_CHST
	Related Entity:		CharacterSet
	referenced Field:	characterSetId


8: Foreign Key Name:		
	Related Entity:		DataResourceTypeAttr
	referenced Field:	dataResourceTypeId


9: Foreign Key Name:		DATA_REC_CB_ULGN
	Related Entity:		UserLogin
	referenced Field:	userLoginId


10: Foreign Key Name:		DATA_REC_LMB_ULGN
	Related Entity:		UserLogin
	referenced Field:	userLoginId


11: Foreign Key Name:		DATA_REC_SURVEY
	Related Entity:		Survey
	referenced Field:	surveyId


12: Foreign Key Name:		DATA_REC_SVRSP
	Related Entity:		SurveyResponse
	referenced Field:	surveyResponseId

