PaymentGatewayResponse:

1: Foreign Key Name:		PAYGATR_PSTENUM
	Related Entity:		Enumeration
	referenced Field:	enumId


2: Foreign Key Name:		PAYGATR_TXCODE
	Related Entity:		Enumeration
	referenced Field:	enumId


3: Foreign Key Name:		PAYGATR_CUOM
	Related Entity:		Uom
	referenced Field:	uomId


4: Foreign Key Name:		PAYGATR_ORDPMPRF
	Related Entity:		OrderPaymentPreference
	referenced Field:	orderPaymentPreferenceId


5: Foreign Key Name:		PAYGATR_PMTP
	Related Entity:		PaymentMethodType
	referenced Field:	paymentMethodTypeId


6: Foreign Key Name:		PAYGATR_PMETH
	Related Entity:		PaymentMethod
	referenced Field:	paymentMethodId

