SalesForecast:

1: Foreign Key Name:		SALES4C_PARENT
	Related Entity:		SalesForecast
	referenced Field:	salesForecastId


2: Foreign Key Name:		SALES4C_ORG_PARTY
	Related Entity:		Party
	referenced Field:	partyId


3: Foreign Key Name:		SALES4C_INT_PARTY
	Related Entity:		Party
	referenced Field:	partyId


4: Foreign Key Name:		SALES4C_TIME_PER
	Related Entity:		CustomTimePeriod
	referenced Field:	customTimePeriodId


5: Foreign Key Name:		SALES4C_CUR_UOM
	Related Entity:		Uom
	referenced Field:	uomId


6: Foreign Key Name:		SALES4C_CRT_USER
	Related Entity:		UserLogin
	referenced Field:	userLoginId


7: Foreign Key Name:		SALES4C_MOD_USER
	Related Entity:		UserLogin
	referenced Field:	userLoginId

