CommunicationEventRole:

1: Foreign Key Name:		COM_EVRL_CMEV
	Related Entity:		CommunicationEvent
	referenced Field:	communicationEventId


2: Foreign Key Name:		COM_EVRL_PTY
	Related Entity:		Party
	referenced Field:	partyId


3: Foreign Key Name:		
	Related Entity:		RoleType
	referenced Field:	roleTypeId


4: Foreign Key Name:		COM_EVRL_PRLE
	Related Entity:		PartyRole
	referenced Field:	partyId


5: Foreign Key Name:		COM_EVRL_CMCH
	Related Entity:		ContactMech
	referenced Field:	contactMechId


6: Foreign Key Name:		COM_EVRL_STTS
	Related Entity:		StatusItem
	referenced Field:	statusId

