OrderItem:

1: Foreign Key Name:		ORDER_ITEM_HDR
	Related Entity:		OrderHeader
	referenced Field:	orderId


2: Foreign Key Name:		ORDER_ITEM_ORTYP
	Related Entity:		OrderItemType
	referenced Field:	orderItemTypeId


3: Foreign Key Name:		ORDER_ITEM_ITGRP
	Related Entity:		OrderItemGroup
	referenced Field:	orderId


4: Foreign Key Name:		
	Related Entity:		OrderItemTypeAttr
	referenced Field:	orderItemTypeId


5: Foreign Key Name:		ORDER_ITEM_PRODUCT
	Related Entity:		Product
	referenced Field:	productId


6: Foreign Key Name:		ORDER_ITEM_FMINV
	Related Entity:		InventoryItem
	referenced Field:	inventoryItemId


7: Foreign Key Name:		ORDER_ITEM_RFUOM
	Related Entity:		Uom
	referenced Field:	uomId


8: Foreign Key Name:		ORDER_ITEM_STTS
	Related Entity:		StatusItem
	referenced Field:	statusId


9: Foreign Key Name:		
	Related Entity:		ProductFacilityLocation
	referenced Field:	productId


10: Foreign Key Name:		
	Related Entity:		StatusValidChange
	referenced Field:	statusId


11: Foreign Key Name:		ORDER_ITEM_SYST
	Related Entity:		StatusItem
	referenced Field:	statusId


12: Foreign Key Name:		ORDER_ITEM_DCUL
	Related Entity:		UserLogin
	referenced Field:	userLoginId


13: Foreign Key Name:		ORDER_ITEM_QUIT
	Related Entity:		QuoteItem
	referenced Field:	quoteId


14: Foreign Key Name:		ORDER_ITEM_OGLA
	Related Entity:		GlAccount
	referenced Field:	glAccountId


15: Foreign Key Name:		ORDER_ITEM_SLSOPP
	Related Entity:		SalesOpportunity
	referenced Field:	salesOpportunityId


16: Foreign Key Name:		ORDER_ITEM_USRLGN
	Related Entity:		UserLogin
	referenced Field:	userLoginId

