OrderItemBilling:

1: Foreign Key Name:		ORDER_ITBLNG_OHDR
	Related Entity:		OrderHeader
	referenced Field:	orderId


2: Foreign Key Name:		ORDER_ITBLNG_OITM
	Related Entity:		OrderItem
	referenced Field:	orderId


3: Foreign Key Name:		ORDER_ITBLNG_INV
	Related Entity:		Invoice
	referenced Field:	invoiceId


4: Foreign Key Name:		ORDER_ITBLNG_IITM
	Related Entity:		InvoiceItem
	referenced Field:	invoiceId


5: Foreign Key Name:		ORDER_ITBL_SHIPRCP
	Related Entity:		ShipmentReceipt
	referenced Field:	receiptId


6: Foreign Key Name:		ORDER_ITBLNG_IISS
	Related Entity:		ItemIssuance
	referenced Field:	itemIssuanceId

