FinAccountTrans:

1: Foreign Key Name:		FINACCT_TX_TYPE
	Related Entity:		FinAccountTransType
	referenced Field:	finAccountTransTypeId


2: Foreign Key Name:		
	Related Entity:		FinAccountTransTypeAttr
	referenced Field:	finAccountTransTypeId


3: Foreign Key Name:		FIN_ACT_TX_FNACT
	Related Entity:		FinAccount
	referenced Field:	finAccountId


4: Foreign Key Name:		FIN_ACT_TX_PARTY
	Related Entity:		Party
	referenced Field:	partyId


5: Foreign Key Name:		FIN_ACT_TX_PMT
	Related Entity:		Payment
	referenced Field:	paymentId


6: Foreign Key Name:		FIN_ACT_TX_ODITM
	Related Entity:		OrderItem
	referenced Field:	orderId


7: Foreign Key Name:		FIN_ACT_TX_PBPTY
	Related Entity:		Party
	referenced Field:	partyId


8: Foreign Key Name:		FIN_ACT_REAS_ENUM
	Related Entity:		Enumeration
	referenced Field:	enumId


9: Foreign Key Name:		FIN_ACT_TX_STI
	Related Entity:		StatusItem
	referenced Field:	statusId


10: Foreign Key Name:		FIN_ACT_TX_GLREC
	Related Entity:		GlReconciliation
	referenced Field:	glReconciliationId

