QuoteAdjustment:

1: Foreign Key Name:		QUOTE_ADJ_TYPE
	Related Entity:		OrderAdjustmentType
	referenced Field:	orderAdjustmentTypeId


2: Foreign Key Name:		QUOTE_ADJ_OHEAD
	Related Entity:		Quote
	referenced Field:	quoteId


3: Foreign Key Name:		QUOTE_ADJ_USERL
	Related Entity:		UserLogin
	referenced Field:	userLoginId


4: Foreign Key Name:		
	Related Entity:		QuoteItem
	referenced Field:	quoteId


5: Foreign Key Name:		QUOTE_ADJ_PROMO
	Related Entity:		ProductPromo
	referenced Field:	productPromoId


6: Foreign Key Name:		
	Related Entity:		ProductPromoRule
	referenced Field:	productPromoId


7: Foreign Key Name:		
	Related Entity:		ProductPromoAction
	referenced Field:	productPromoId


8: Foreign Key Name:		QUOTE_ADJ_PRGEO
	Related Entity:		Geo
	referenced Field:	geoId


9: Foreign Key Name:		QUOTE_ADJ_SCGEO
	Related Entity:		Geo
	referenced Field:	geoId


10: Foreign Key Name:		QUOTE_ADJ_TXA
	Related Entity:		TaxAuthority
	referenced Field:	taxAuthGeoId


11: Foreign Key Name:		QUOTE_ADJ_OGLA
	Related Entity:		GlAccount
	referenced Field:	glAccountId

