TimeEntry:

1: Foreign Key Name:		TIME_ENT_PRTY
	Related Entity:		Party
	referenced Field:	partyId


2: Foreign Key Name:		TIME_ENT_RTTP
	Related Entity:		RateType
	referenced Field:	rateTypeId


3: Foreign Key Name:		TIME_ENT_WEFF
	Related Entity:		WorkEffort
	referenced Field:	workEffortId


4: Foreign Key Name:		TIME_ENT_TSHT
	Related Entity:		Timesheet
	referenced Field:	timesheetId


5: Foreign Key Name:		
	Related Entity:		Invoice
	referenced Field:	invoiceId


6: Foreign Key Name:		TIME_ENT_INVIT
	Related Entity:		InvoiceItem
	referenced Field:	invoiceId

