ProductOrderItem:

1: Foreign Key Name:		PROD_OITEM_OHDR
	Related Entity:		OrderHeader
	referenced Field:	orderId


2: Foreign Key Name:		PROD_OITEM_OITEM
	Related Entity:		OrderItem
	referenced Field:	orderId


3: Foreign Key Name:		PROD_OITEM_PROD
	Related Entity:		Product
	referenced Field:	productId


4: Foreign Key Name:		PROD_OITEM_ENOHDR
	Related Entity:		OrderHeader
	referenced Field:	orderId


5: Foreign Key Name:		PROD_OITEM_ENOITM
	Related Entity:		OrderItem
	referenced Field:	orderId

