PayrollPreference:

1: Foreign Key Name:		PRL_PREF_PRTY
	Related Entity:		Party
	referenced Field:	partyId


2: Foreign Key Name:		PRL_PREF_PTRL
	Related Entity:		PartyRole
	referenced Field:	partyId


3: Foreign Key Name:		PRL_PREF_DNTP
	Related Entity:		DeductionType
	referenced Field:	deductionTypeId


4: Foreign Key Name:		PRL_PREF_PMTP
	Related Entity:		PaymentMethodType
	referenced Field:	paymentMethodTypeId


5: Foreign Key Name:		PRL_PREF_PDTP
	Related Entity:		PeriodType
	referenced Field:	periodTypeId

