Quote:

1: Foreign Key Name:		QUOTE_QTTYP
	Related Entity:		QuoteType
	referenced Field:	quoteTypeId


2: Foreign Key Name:		
	Related Entity:		QuoteTypeAttr
	referenced Field:	quoteTypeId


3: Foreign Key Name:		QUOTE_PRTY
	Related Entity:		Party
	referenced Field:	partyId


4: Foreign Key Name:		QUOTE_STATUS
	Related Entity:		StatusItem
	referenced Field:	statusId


5: Foreign Key Name:		QUOTE_CUOM
	Related Entity:		Uom
	referenced Field:	uomId


6: Foreign Key Name:		QUOTE_PRDS
	Related Entity:		ProductStore
	referenced Field:	productStoreId


7: Foreign Key Name:		QUOTE_CHANNEL
	Related Entity:		Enumeration
	referenced Field:	enumId


8: Foreign Key Name:		
	Related Entity:		QuoteNoteView
	referenced Field:	quoteId

