OrderItemShipGroup:

1: Foreign Key Name:		ORDER_ITSG_ORDH
	Related Entity:		OrderHeader
	referenced Field:	orderId


2: Foreign Key Name:		ORDER_ITSG_SPRTY
	Related Entity:		Party
	referenced Field:	partyId


3: Foreign Key Name:		ORDER_ITSG_VPRTY
	Related Entity:		Party
	referenced Field:	partyId


4: Foreign Key Name:		ORDER_ITSG_CSHM
	Related Entity:		CarrierShipmentMethod
	referenced Field:	shipmentMethodTypeId


5: Foreign Key Name:		ORDER_ITSG_CPRTY
	Related Entity:		Party
	referenced Field:	partyId


6: Foreign Key Name:		ORDER_ITSG_CPRLE
	Related Entity:		PartyRole
	referenced Field:	partyId


7: Foreign Key Name:		ORDER_ITSG_FAC
	Related Entity:		Facility
	referenced Field:	facilityId


8: Foreign Key Name:		ORDER_ITSG_SHMTP
	Related Entity:		ShipmentMethodType
	referenced Field:	shipmentMethodTypeId


9: Foreign Key Name:		ORDER_ITSG_CNTM
	Related Entity:		ContactMech
	referenced Field:	contactMechId


10: Foreign Key Name:		ORDER_ITSG_PADR
	Related Entity:		PostalAddress
	referenced Field:	contactMechId


11: Foreign Key Name:		ORDER_ITSG_TCNT
	Related Entity:		ContactMech
	referenced Field:	contactMechId


12: Foreign Key Name:		ORDER_ITSG_TCNB
	Related Entity:		TelecomNumber
	referenced Field:	contactMechId

