ProductStorePaymentSetting:

1: Foreign Key Name:		PRDS_PS_PRDS
	Related Entity:		ProductStore
	referenced Field:	productStoreId


2: Foreign Key Name:		PRDS_PS_PMNTTP
	Related Entity:		PaymentMethodType
	referenced Field:	paymentMethodTypeId


3: Foreign Key Name:		PRDS_PS_ENUM
	Related Entity:		Enumeration
	referenced Field:	enumId


4: Foreign Key Name:		PRDS_PS_PGC
	Related Entity:		PaymentGatewayConfig
	referenced Field:	paymentGatewayConfigId


5: Foreign Key Name:		PRDS_PS_CUS_MET
	Related Entity:		CustomMethod
	referenced Field:	customMethodId

