FixedAsset:

1: Foreign Key Name:		FIXEDAST_TYPE
	Related Entity:		FixedAssetType
	referenced Field:	fixedAssetTypeId


2: Foreign Key Name:		
	Related Entity:		FixedAssetTypeAttr
	referenced Field:	fixedAssetTypeId


3: Foreign Key Name:		FIXEDAST_PAR
	Related Entity:		FixedAsset
	referenced Field:	fixedAssetId


4: Foreign Key Name:		FIXEDAST_IOPROD
	Related Entity:		Product
	referenced Field:	productId


5: Foreign Key Name:		FIXEDAST_CLSENM
	Related Entity:		Enumeration
	referenced Field:	enumId


6: Foreign Key Name:		FIXEDAST_PARTY
	Related Entity:		Party
	referenced Field:	partyId


7: Foreign Key Name:		FIXEDAST_ROLETYP
	Related Entity:		RoleType
	referenced Field:	roleTypeId


8: Foreign Key Name:		
	Related Entity:		PartyRole
	referenced Field:	partyId


9: Foreign Key Name:		FIXEDAST_ORDHDR
	Related Entity:		OrderHeader
	referenced Field:	orderId


10: Foreign Key Name:		FIXEDAST_ORDITM
	Related Entity:		OrderItem
	referenced Field:	orderId


11: Foreign Key Name:		FIXEDAST_UOM
	Related Entity:		Uom
	referenced Field:	uomId


12: Foreign Key Name:		FIXEDAST_CALENDAR
	Related Entity:		TechDataCalendar
	referenced Field:	calendarId


13: Foreign Key Name:		FIXEDAST_FAC
	Related Entity:		Facility
	referenced Field:	facilityId


14: Foreign Key Name:		
	Related Entity:		FacilityLocation
	referenced Field:	facilityId

