ProductStore:

1: Foreign Key Name:		PROD_STR_PRSTRGP
	Related Entity:		ProductStoreGroup
	referenced Field:	productStoreGroupId


2: Foreign Key Name:		PROD_STR_FACILITY
	Related Entity:		Facility
	referenced Field:	facilityId


3: Foreign Key Name:		PROD_STR_RORDENUM
	Related Entity:		Enumeration
	referenced Field:	enumId


4: Foreign Key Name:		PROD_STR_RQMTENUM
	Related Entity:		Enumeration
	referenced Field:	enumId


5: Foreign Key Name:		PROD_STR_PAYTOPTY
	Related Entity:		Party
	referenced Field:	partyId


6: Foreign Key Name:		PROD_STR_CURUOM
	Related Entity:		Uom
	referenced Field:	uomId


7: Foreign Key Name:		PROD_STR_SALECHN
	Related Entity:		Enumeration
	referenced Field:	enumId


8: Foreign Key Name:		PROD_STR_HAPSTS
	Related Entity:		StatusItem
	referenced Field:	statusId


9: Foreign Key Name:		PROD_STR_IAPSTS
	Related Entity:		StatusItem
	referenced Field:	statusId


10: Foreign Key Name:		PROD_STR_DIAPSTS
	Related Entity:		StatusItem
	referenced Field:	statusId


11: Foreign Key Name:		PROD_STR_HDCSTS
	Related Entity:		StatusItem
	referenced Field:	statusId


12: Foreign Key Name:		PROD_STR_IDCSTS
	Related Entity:		StatusItem
	referenced Field:	statusId


13: Foreign Key Name:		PROD_STR_HCNSTS
	Related Entity:		StatusItem
	referenced Field:	statusId


14: Foreign Key Name:		PROD_STR_ICNSTS
	Related Entity:		StatusItem
	referenced Field:	statusId


15: Foreign Key Name:		PROD_STR_VATTXA
	Related Entity:		TaxAuthority
	referenced Field:	taxAuthGeoId


16: Foreign Key Name:		PROD_STR_STRCRDACT
	Related Entity:		Enumeration
	referenced Field:	enumId

